Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 46 (expression -> expression GT expression .)
    NE              reduce using rule 46 (expression -> expression GT expression .)
    GT              reduce using rule 46 (expression -> expression GT expression .)
    GE              reduce using rule 46 (expression -> expression GT expression .)
    AND_KW          reduce using rule 46 (expression -> expression GT expression .)
    OR_KW           reduce using rule 46 (expression -> expression GT expression .)
    DO_KW           reduce using rule 46 (expression -> expression GT expression .)
    END_KW          reduce using rule 46 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression GT expression .)
    ELSE_KW         reduce using rule 46 (expression -> expression GT expression .)
    RRB             reduce using rule 46 (expression -> expression GT expression .)
    COMMA           reduce using rule 46 (expression -> expression GT expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! SUM             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! SUB             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! DIV_KW          [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! MOD_KW          [ reduce using rule 46 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 98

    (47) expression -> expression GE expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 47 (expression -> expression GE expression .)
    LT              reduce using rule 47 (expression -> expression GE expression .)
    LE              reduce using rule 47 (expression -> expression GE expression .)
    EQ              reduce using rule 47 (expression -> expression GE expression .)
    NE              reduce using rule 47 (expression -> expression GE expression .)
    GT              reduce using rule 47 (expression -> expression GE expression .)
    GE              reduce using rule 47 (expression -> expression GE expression .)
    AND_KW          reduce using rule 47 (expression -> expression GE expression .)
    OR_KW           reduce using rule 47 (expression -> expression GE expression .)
    DO_KW           reduce using rule 47 (expression -> expression GE expression .)
    END_KW          reduce using rule 47 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression GE expression .)
    ELSE_KW         reduce using rule 47 (expression -> expression GE expression .)
    RRB             reduce using rule 47 (expression -> expression GE expression .)
    COMMA           reduce using rule 47 (expression -> expression GE expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! SUM             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! SUB             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! MUL             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! DIV_KW          [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! MOD_KW          [ reduce using rule 47 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 99

    (48) expression -> expression AND_KW expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 48 (expression -> expression AND_KW expression .)
    AND_KW          reduce using rule 48 (expression -> expression AND_KW expression .)
    OR_KW           reduce using rule 48 (expression -> expression AND_KW expression .)
    DO_KW           reduce using rule 48 (expression -> expression AND_KW expression .)
    END_KW          reduce using rule 48 (expression -> expression AND_KW expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression AND_KW expression .)
    ELSE_KW         reduce using rule 48 (expression -> expression AND_KW expression .)
    RRB             reduce using rule 48 (expression -> expression AND_KW expression .)
    COMMA           reduce using rule 48 (expression -> expression AND_KW expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72

  ! SUM             [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! SUB             [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! MUL             [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! DIV_KW          [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! MOD_KW          [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! NE              [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression AND_KW expression .) ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 100

    (49) expression -> expression OR_KW expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 49 (expression -> expression OR_KW expression .)
    OR_KW           reduce using rule 49 (expression -> expression OR_KW expression .)
    DO_KW           reduce using rule 49 (expression -> expression OR_KW expression .)
    END_KW          reduce using rule 49 (expression -> expression OR_KW expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression OR_KW expression .)
    ELSE_KW         reduce using rule 49 (expression -> expression OR_KW expression .)
    RRB             reduce using rule 49 (expression -> expression OR_KW expression .)
    COMMA           reduce using rule 49 (expression -> expression OR_KW expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND_KW          shift and go to state 73

  ! SUM             [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! SUB             [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! DIV_KW          [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! MOD_KW          [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! LE              [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! NE              [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! GE              [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! AND_KW          [ reduce using rule 49 (expression -> expression OR_KW expression .) ]
  ! OR_KW           [ shift and go to state 74 ]


state 101

    (51) expression -> LRB expression RRB .

    THEN_KW         reduce using rule 51 (expression -> LRB expression RRB .)
    SUM             reduce using rule 51 (expression -> LRB expression RRB .)
    SUB             reduce using rule 51 (expression -> LRB expression RRB .)
    MUL             reduce using rule 51 (expression -> LRB expression RRB .)
    DIV             reduce using rule 51 (expression -> LRB expression RRB .)
    DIV_KW          reduce using rule 51 (expression -> LRB expression RRB .)
    MOD_KW          reduce using rule 51 (expression -> LRB expression RRB .)
    LT              reduce using rule 51 (expression -> LRB expression RRB .)
    LE              reduce using rule 51 (expression -> LRB expression RRB .)
    EQ              reduce using rule 51 (expression -> LRB expression RRB .)
    NE              reduce using rule 51 (expression -> LRB expression RRB .)
    GT              reduce using rule 51 (expression -> LRB expression RRB .)
    GE              reduce using rule 51 (expression -> LRB expression RRB .)
    AND_KW          reduce using rule 51 (expression -> LRB expression RRB .)
    OR_KW           reduce using rule 51 (expression -> LRB expression RRB .)
    DO_KW           reduce using rule 51 (expression -> LRB expression RRB .)
    END_KW          reduce using rule 51 (expression -> LRB expression RRB .)
    SEMICOLON       reduce using rule 51 (expression -> LRB expression RRB .)
    ELSE_KW         reduce using rule 51 (expression -> LRB expression RRB .)
    RRB             reduce using rule 51 (expression -> LRB expression RRB .)
    COMMA           reduce using rule 51 (expression -> LRB expression RRB .)


state 102

    (23) statement -> WHILE_KW expression DO_KW statement .

    END_KW          reduce using rule 23 (statement -> WHILE_KW expression DO_KW statement .)
    SEMICOLON       reduce using rule 23 (statement -> WHILE_KW expression DO_KW statement .)
    ELSE_KW         reduce using rule 23 (statement -> WHILE_KW expression DO_KW statement .)


state 103

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations . compound_statement SEMICOLON
    (17) compound_statement -> . BEGIN_KW statement_list END_KW

    BEGIN_KW        shift and go to state 15

    compound_statement             shift and go to state 109

state 104

    (15) parameters -> LRB declaration_list RRB .

    SEMICOLON       reduce using rule 15 (parameters -> LRB declaration_list RRB .)
    COLON           reduce using rule 15 (parameters -> LRB declaration_list RRB .)


state 105

    (5) declaration_list -> declaration_list SEMICOLON . identifier_list COLON type
    (6) identifier_list -> . IDENTIFIER
    (7) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier_list                shift and go to state 31

state 106

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type . SEMICOLON declarations compound_statement SEMICOLON

    SEMICOLON       shift and go to state 110


state 107

    (29) actual_parameter_list -> actual_parameter_list COMMA actual_parameter .

    RRB             reduce using rule 29 (actual_parameter_list -> actual_parameter_list COMMA actual_parameter .)
    COMMA           reduce using rule 29 (actual_parameter_list -> actual_parameter_list COMMA actual_parameter .)


state 108

    (21) statement -> IF_KW expression THEN_KW statement ELSE_KW . statement
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW statement ELSE_KW statement
    (22) statement -> . IF_KW expression THEN_KW statement
    (23) statement -> . WHILE_KW expression DO_KW statement
    (24) statement -> . compound_statement
    (25) statement -> . IDENTIFIER arguments
    (26) statement -> . IDENTIFIER ASSIGN IDENTIFIER arguments
    (27) statement -> . empty
    (17) compound_statement -> . BEGIN_KW statement_list END_KW
    (52) empty -> .

    IDENTIFIER      shift and go to state 24
    IF_KW           shift and go to state 25
    WHILE_KW        shift and go to state 26
    BEGIN_KW        shift and go to state 15
    ELSE_KW         reduce using rule 52 (empty -> .)
    END_KW          reduce using rule 52 (empty -> .)
    SEMICOLON       reduce using rule 52 (empty -> .)

    statement                      shift and go to state 111
    compound_statement             shift and go to state 27
    empty                          shift and go to state 28

state 109

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 112


state 110

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON . declarations compound_statement SEMICOLON
    (2) declarations -> . VAR_KW declaration_list SEMICOLON
    (3) declarations -> . empty
    (52) empty -> .

    VAR_KW          shift and go to state 5
    BEGIN_KW        reduce using rule 52 (empty -> .)

    declarations                   shift and go to state 113
    empty                          shift and go to state 6

state 111

    (21) statement -> IF_KW expression THEN_KW statement ELSE_KW statement .

    END_KW          reduce using rule 21 (statement -> IF_KW expression THEN_KW statement ELSE_KW statement .)
    SEMICOLON       reduce using rule 21 (statement -> IF_KW expression THEN_KW statement ELSE_KW statement .)
    ELSE_KW         reduce using rule 21 (statement -> IF_KW expression THEN_KW statement ELSE_KW statement .)


state 112

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .

    BEGIN_KW        reduce using rule 13 (procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .)
    PROCEDURE_KW    reduce using rule 13 (procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .)
    FUNCTION_KW     reduce using rule 13 (procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON declarations compound_statement SEMICOLON .)


state 113

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations . compound_statement SEMICOLON
    (17) compound_statement -> . BEGIN_KW statement_list END_KW

    BEGIN_KW        shift and go to state 15

    compound_statement             shift and go to state 114

state 114

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 115


state 115

    (14) function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .

    BEGIN_KW        reduce using rule 14 (function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .)
    PROCEDURE_KW    reduce using rule 14 (function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .)
    FUNCTION_KW     reduce using rule 14 (function -> FUNCTION_KW IDENTIFIER parameters COLON type SEMICOLON declarations compound_statement SEMICOLON .)

